Ticker Index,Company Name,Unnamed: 22,Ticker,Average Price per Share,Date of First Purchase,Date of Last Purchase,Total Number of Shares Purchased,Total Purchase Amount,Date of First Sell,Date of Last Sell,Total Number of Shares Sold,Total Sales Amount,Average Sale Price per Share,Net Total Number of Shares,Current Share Price,Total Dividends,Realized Capital Gain & Loss,Result Realized Capital Gain & Loss,Unrealized Capital Gain & Loss,Notes,Start Date,End Date,Average Price,Average
0,Cronos,Sell,CRON,8.898888889,17/02/2021,17/02/2021,45,400.45,17/02/2021,17/02/2021,45,399.62,8.880444444,0,1.7584665,0,-0.83,-0.83,0,,17/02/2021,17/02/2021,8.89,4.530308642
1,Bit Digital,Sell,BTBT,20.23647059,31/12/2020,04/01/2021,17,344.02,10/02/2021,10/02/2021,17,301.66,17.74470588,0,2.113314,0,-42.36,-42.36,0,,31/12/2020,10/02/2021,18.99,5.093919753
2,National Grid,Sell,NG,9.34,04/05/2020,04/05/2020,1,9.34,02/12/2020,02/12/2020,1,8.54,8.54,0,1.9004055,0.49,-0.8,-0.76,0,,04/05/2020,02/12/2020,8.94,6.809403292
3,Orion Office REIT,Sell,ONL,0,15/11/2021,25/11/2021,0,0,13/04/2022,26/04/2022,6.5,68.25,10.5,0,4.85,0.42,68.25,68.35,0,"Orion Office REIT Inc. (NYSE:ONL), a real estate investment trust company, spun off from Realty Income (NYSE:O) on November 15, 2021.
 For every 10 shares of Realty Income common stock held, a shareholder of Realty Income Receive one common share of ONL.",15/11/2021,26/04/2022,10.5,9.494089347
4,Rithm Capital,Sell,RITM,7.386459627,17/02/2021,10/04/2023,644,4756.88,11/04/2022,05/07/2023,644,4661.21,7.237903727,0,8.437485,527.57,-95.67,-83.14,0,,17/02/2021,05/07/2023,7.31,9.561183128
5,Global Medical REIT,Buy,GMRE,7.35050973,10/04/2023,01/12/2023,826.09373,6072.21,,,0,0,0,826.09373,7.443912,184.79,0,0,77.15902987,,10/04/2023,01/12/2023,7.35,12.25294239
6,New York Mortgage Trust,Sell,NYMT,10.35870637,17/02/2021,10/04/2023,487,5044.69,11/04/2022,05/07/2023,487,4040.32,8.296344969,0,5.787957,555.32,-1004.37,-992.12,0,"The split for NYMT took place on March 09, 2023. This was a 1 for 4 reverse split, meaning for each 4 shares of NYMT owned pre-split, the shareholder now owned 1 share. 
For example, a 1000 share position pre-split, became a 250 share position following the split.",17/02/2021,05/07/2023,9.33,12.3862963
7,Warner Bros Discovery,Sell,WBD,0,08/04/2022,08/04/2022,0,0,13/04/2022,13/04/2022,18.869526,388.41,20.58398287,0.000474,6.7894155,0,388.41,389,0.003218183,"American telecommunications AT&T (T.US) has completed the spin-off of WarnerMedia, a subdivision that owns HBO, CNN and other television channels, allowing the company to refocus on mobile communications and broadband services. WarnerMedia and American media company Discovery merged into a new company ""Warner Bros. Discovery"" (WBD.US). AT&T shareholders will receive 0.24 Warner Bros. Discovery shares for every AT&T share they hold. The new company will trade under the symbol ""WBD.US"" and is not expected to distribute dividends.",08/04/2022,13/04/2022,20.58,13.03541152
8,Horizon Technology Finance,Buy,HRZN,10.49683003,24/06/2021,18/10/2023,959,10066.46,11/04/2022,10/04/2023,349,3555.02,10.18630372,610,10.2432645,657.58,-108.3736809,-379.07,-154.6749741,,24/06/2021,18/10/2023,10.41,13.35092593
9,People's United Financial,Sell,PBCT,10.4558011,30/04/2020,22/12/2021,181,1892.5,05/04/2022,05/04/2022,181,0,0,0,14.82,96.59,-1892.5,-1891.72,0,"On April 2, 2022, the bank merged with M&T Bank and was fully integrated into M&T by the third quarter of 2022.Set current Share price to price at time of acquisition.
People's United common stock no longer trades on the NASDAQ after Friday, April 1, 2022.
The stock held is converted into stock of M&T bank.",30/04/2020,05/04/2022,5.23,15.57728395
